$ cd /Users/denis.lantsman/src/magenta.nvim && grep -rn "spawnThread\|yieldSchema" node/core/src --include="*.ts" | grep -E "(spawnThread|yieldSchema)"
stdout:
node/core/src/tools/yield-to-parent.ts:62:export function getSpec(yieldSchema?: JSONSchemaType): ProviderToolSpec {
node/core/src/tools/yield-to-parent.ts:65:    input_schema: yieldSchema ?? DEFAULT_INPUT_SCHEMA,
node/core/src/tools/spawn-subagents.test.ts:41:    spawnThread: vi.fn().mockResolvedValue("thread-1" as ThreadId),
node/core/src/tools/spawn-subagents.test.ts:95:      expect(threadManager.spawnThread).toHaveBeenCalled();
node/core/src/tools/spawn-subagents.test.ts:123:      expect(threadManager.spawnThread).toHaveBeenCalled();
node/core/src/tools/spawn-subagents.test.ts:151:      expect(threadManager.spawnThread).toHaveBeenCalled();
node/core/src/tools/spawn-subagents.test.ts:167:  it("returns error when spawnThread throws", async () => {
node/core/src/tools/spawn-subagents.test.ts:169:      spawnThread: vi.fn().mockRejectedValue(new Error("spawn failed")),
node/core/src/tools/spawn-subagents.test.ts:216:        expect(threadManager.spawnThread).toHaveBeenCalled();
node/core/src/tools/spawn-subagents.test.ts:219:      expect(threadManager.spawnThread).toHaveBeenCalledWith(
node/core/src/tools/spawn-subagents.test.ts:228:      spawnThread: vi.fn(() => {
node/core/src/tools/spawn-subagents.test.ts:250:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(2);
node/core/src/tools/spawn-subagents.test.ts:270:      spawnThread: vi.fn(() => {
node/core/src/tools/spawn-subagents.test.ts:292:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(2);
node/core/src/tools/spawn-subagents.test.ts:314:      spawnThread: vi.fn(() => {
node/core/src/tools/spawn-subagents.test.ts:346:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(2),
node/core/src/tools/spawn-subagents.test.ts:357:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(3),
node/core/src/tools/spawn-subagents.test.ts:381:      spawnThread: vi.fn(() => {
node/core/src/tools/spawn-subagents.test.ts:425:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(2),
node/core/src/tools/spawn-subagents.test.ts:438:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(4),
node/core/src/tools/spawn-subagents.test.ts:461:      spawnThread: vi.fn(() => {
node/core/src/tools/spawn-subagents.test.ts:491:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(2),
node/core/src/tools/spawn-subagents.test.ts:502:      expect(threadManager.spawnThread).toHaveBeenCalledTimes(3),
node/core/src/tools/spawn-subagents.test.ts:523:      spawnThread: vi.fn(
node/core/src/tools/spawn-subagents.test.ts:559:  it("passes contextFiles to spawnThread", async () => {
node/core/src/tools/spawn-subagents.test.ts:560:    const spawnThread = vi.fn(() => Promise.resolve("thread_1" as ThreadId));
node/core/src/tools/spawn-subagents.test.ts:562:      spawnThread,
node/core/src/tools/spawn-subagents.test.ts:586:      expect(spawnThread).toHaveBeenCalled();
node/core/src/tools/spawn-subagents.test.ts:594:    expect(spawnThread).toHaveBeenCalledWith(
node/core/src/tools/spawn-subagents.test.ts:601:  it("passes resolved cwd to spawnThread when directory is provided", async () => {
node/core/src/tools/spawn-subagents.test.ts:602:    const spawnThread = vi.fn(() => Promise.resolve("thread_1" as ThreadId));
node/core/src/tools/spawn-subagents.test.ts:604:      spawnThread,
node/core/src/tools/spawn-subagents.test.ts:628:      expect(spawnThread).toHaveBeenCalled();
node/core/src/tools/spawn-subagents.test.ts:636:    expect(spawnThread).toHaveBeenCalledWith(
node/core/src/tools/spawn-subagents.test.ts:643:  it("does not pass cwd to spawnThread when directory is not provided", async () => {
node/core/src/tools/spawn-subagents.test.ts:644:    const spawnThread = vi.fn(() => Promise.resolve("thread_1" as ThreadId));
node/core/src/tools/spawn-subagents.test.ts:646:      spawnThread,
